wallet_address,total_estimated_airdrop,current_points,initial_airdrop_amount
,0,100,0
0x39788Df02999c888911EC2DDa42Ff1c0070404F7,0,0,0
0x762086BF84528c74a5D8141DDf201AA73Fb911ee,0,0,0
0x954CB7c68C4F1427bFC8cb5b378bFBc04896D888,0,0,0
0x991d5D1384ed92aBb74e71A27076af79FF53C9C8,0,0,0
0xadD46811062682a0843FE7c83cdE7f94ba3E5897,0,0,0
1196760536865792001,928720.6872533086,100,0
1267754223661314048,928720.6872533086,100,0
12Y7qdTfWtCC7t87V6MjhTHCuT5CEpBwkY5WF5Je2qep,47481573.7,100,47481473.7
12heEFi1SUHbasz8pBSHbsaCuXwVrdsJaehUMamLVYA,928720.6872533086,100,0
1317527575653134336,928720.6872533086,100,0
137VRwiGhrov74PRBJAZyNWY1TPYPgTVPEmeVX6vz483,1903877.4088692826,205,0
1392834422597095425,928720.6872533086,100,0
1572877676750245889,928720.6872533086,100,0
1672513884207345664,928720.6872533086,100,0
1688013557928235008,928720.6872533086,100,0
1696179192088395776,928720.6872533086,100,0
1739258215802499072,928720.6872533086,100,0
1833156301259526144,928720.6872533086,100,0
1855924498114977793,928720.6872533086,100,0
1887678361297616896,928720.6872533086,100,0
23f5Hg3PVC4iSmawp6ULh8ipUZroKBqR9djq2hPDk2qR,1903877.4088692826,205,0
27vM2tSCwKszjESRn2dtSCNtc4dESyuQWWSJLPxWaczG,2275568.0907663214,355,0
2Ct4aUDSBYQYbyigzAbxahu1uxLwPBKqXkoMzzZxCiR5,928720.6872533086,100,0
2Dwh4KaXAsp1bxKRmVbBzjTzB49ciB7PYDnFByctPWQ5,2269748.409577699,355,0
2E2Eoc3ubjn2AZNKKYKrUKtdr5gK9Ugv8HFhntHPLfZt,1903877.4088692826,205,0
2EFZ8mH7sN632hFZFtRG7eaVJtxDZmhugS5QERa6vMRw,928720.6872533086,100,0
2GDckf3edfaCGrGw1y6nACowgeytUn1wkMshEm8rdxXQ,1939524.9753584943,305,0
2JD6PyYhUiPBE7EERmQQVpka7j2n7sEF1PmNdnmJfSv2,928720.6872533086,100,0
2KtB1mhJ7MppPYESULVMVoG1Saz5qYPPZVF21CgFv5eA,0,100,0
2L74rMPWoprM1tsEWHznUzbAovuDwtnWnLtyreGcBofr,1207336.893429301,130,0
2QHU55GNsZ1tWYVUPv4sRAo43oezujFN3gjnpBQeyikE,928720.6872533086,100,0
2R9pVfmBDUwREep3MjRAwVJ5NFq4A6ieDtabEfY8KTHY,12390423.9,255,12390168.9
2RMpWoZNmADBdvRqeksA2qaxVMzKAgS7bDUCyDRmjHXC,0,100,0
2SAwvKd28e87hKphqg1BdbUfike68ebXL4LwaHnQgxm2,1671697.2370559555,180,0
2SnHFJcyHZgbjqnP1ACr5wZ9kxobFcvHPw6y7t9MEfez,1903877.4088692826,205,0
2YQfKriEPuuqQjsQXFfsHutoaFzNqPPRqDpPxvkCyk24,0,100,0
2cp68k4Bqkdt52rVeAx1qk5xVYFG4scgdbV1rXSmKK5s,928720.6872533086,100,0
2fhYFZK5sk9fXPMdCh2HxRGX71gPySxQH6NW4jE3D8gc,69899353.88725331,100,68970633.2
2h8mTXHU4caeJEw6eq6SyAS9uVF4FEcF52K28AJQ27Hj,26230126.481713183,3555,4447705.6
2hDbXMUn4TrMrQNfd8rEeBSNcjDnLtgfDdU1HQwVH8XF,1903877.4088692826,205,0
2jLDxkK3ophYosLo1AMx88YhshHPXpZjLC1ZNMcfdvuR,1929097.75149426,305,0
2n1iq6Xbs1TAksiXSzrYRzp1N6gcABnMqeMgyEYgz4RS,1903877.4088692826,205,0
2oKY8LRj9GTiekDhUxbtADnS1MbEQQkd8PwbfjmSGJRB,13808517.804108877,2255,0
2s9wPGroeaU5SB9Dfwf6m4qQSKvzExfCNX9kWAhKfP1o,1938292.3961742555,305,0
2teeicaH1EEp4Y5873EkQRsWqhKtWRRVZq17aab1knTK,205,205,0
2vUTXNThFif4hB2iKrK1tsU3qaHQRQ7ExP4rAhQLLBVs,928720.6872533086,100,0
2weDREtk8PAJSqscbFK3j2fD6GR43hXnWqqt95E7kskA,1928487.8758180267,305,0
327EVXUkH6vdDqPzddhuFNyMNQvagMBbF8eanEs7CS1T,928720.6872533086,100,0
3403038946,928720.6872533086,100,0
35594432,928720.6872533086,100,0
3ExNQUz4Bgf4j4HKK7QxxAba9aAzdC3eoR1t4L735RUo,928720.6872533086,100,0
3J2GwDmHAxH8TyXVq4eHzv4gf23nGAnRsdZX1xj89AN8,1903877.4088692826,205,0
3LVS139ZZ64JWxvwUiWrxJugEJbdE6deHv4w1ZqkoKt6,928720.6872533086,100,0
3Z5b1zp3zrvrtnphR5iD1h9Yio7F77t3nXrX9ZFA9bkB,1930929.695166345,305,0
3f9Kjtj93A8kado1Hj7epwZhBeDZJNHvLtr4kpB5sxrR,1903877.4088692826,205,0
3h6hiC7c1kUMkTp6jUExmSmsWhVNZkHK5tA3zv9CfY5t,2368237.7524959366,255,0
3ieVA4zEwik9mbmLQ6ee29Twpp9gWcYWdkLE6gUWaSHf,928720.6872533086,100,0
3jhmLJ5VgkeYAmzxzzzTND66PZrKL2RScHYr2StgkwBh,503649812.94694686,10105,409802587.5
3k5UTQGqcSkmvTSqXAPM8cRy6n391dDwsbm4USgY5DEN,1476204.2296460317,230,0
3mEuZ6nPTie1h7xcCbfvFWbVjozXbeSZ21BhcKeX4Pwk,3296958.439749245,355,0
3vCJmSZewhDEPJQAtp7wjzdUuE3a2ezWHNvE4DtfHWGr,1439517.0652426283,155,0
3vTUzQm5FAY5umNjpRQZ4WP9PjEMK6vdYDpHcm1YfJh2,928720.6872533086,100,0
3w3Bv91saqXhcAnd4o27y5rLViTEW5hyXUvVbTwkzBuA,928720.6872533086,100,0
3wEijVSN93SKjmppftmMX3Kzs4C4sBSaLwKszebHPc7J,928720.6872533086,100,0
3xgwbBjTXBy6k6FMFGmEpmrF8kszqjpvMCukBcMgvba6,1207336.893429301,130,0
3z2Lh9CtT9Va6ZFJyEZC2kUabyX1woKr4skgBqaEohZs,205,205,0
3zSieYHp9dk2mvQ3KcmX28p15ohhjhF1NNtE2yJuaUAX,928720.6872533086,100,0
41YGV9c4riBpxh6y9KXrPjaKrsJR1ez3Vm3BY3eGEQxj,0,100,0
44hiTPJMb6eifT1BZeb6MmLPw1dAzpL87fMJ8o7rkK37,2136057.5806826097,230,0
46HPX51Wd74aemGmZYzjsi5NXfi2QWFNzZQTARAL66NP,928720.6872533086,100,0
46UP3xhB8s6wqU8K48MRpJ7rshd7hhEjLGdCuto4g9HL,0,100,0
47E2hBrgiyV4oL6X73suKMCCpYKbisQpFL7JVf1hSowi,1903877.4088692826,205,0
48fcHmrQsXz9FfRjuV1Eh2dHyvUE2ddSAYyJTmjueLfS,928720.6872533086,100,0
4CYvF3vTPsi3hmC5ypjmm6JuVPJXhAmFswQPiS9F8kZB,1393081.030879963,150,0
4D7Bw1vYiXBH7YzfqhT1cXhaBJbACJ1UZyPMhQy9SThh,1903877.4088692826,205,0
4ECFDBRAyRrEUZtoDDVD2sRjjg27WuDqkstXxDTon3UB,1903877.4088692826,205,0
4JLEvpwrcJx4r27J1o7w8qUAGWJpCC4aBDYD8PoMPJGa,2272654.524503057,355,0
4K5CrACmvA7spiV7pTR5Bt2r7Q3TRHPajmBXdpERXeKd,928720.6872533086,100,0
4L6NPsvR5LiSNqRnRX8aJ9UxMLbkH5bTu7QU7SJHPwgT,2109704.6413502106,305,0
4LNeXPh4qiY8a1fYAFndRvi6ddWaaoPpLnpPsZLhrsBp,2259635.275770981,355,0
4M7JYkBUh6oquoe3bNcbYnVF4C4pFWYggsgBSM9DcA7T,1903877.4088692826,205,0
4MCqK76awk8QeQiVVF2HYG2nhCsDGZyEfm1b8iSJr7hj,2264680.552454467,355,0
4RAzyqArz6abMJnEzrVReg5YbxFDYR61wZyXKvwf72U9,1903877.4088692826,205,0
4RimqMqEMZWiGsHNiSpQVCquHRwKjvraLiKdnty5zgC4,2368237.7524959366,255,0
4ShCER6eoW9nFXDbxPwTHPU9DpxXDSDiSU9mGn7oYrr8,928720.6872533086,100,0
4U4BKmg5yVYDLNPVDfrrUWADD5f4yRyydaavsGVVUiG9,1903877.4088692826,205,0
4WG1XUCw7NRFrXK4LDWnqzY5Fcsm6En991DhHLuLVCmY,1903877.4088692826,205,0
4WUnrdh3JScYGXH5UYWojfosysWbukPffgQ6BNrHgxrs,928720.6872533086,100,0
4ZqfdPgbDzfm54H6YXv6E9EvMMSEaKyV6JphQakDdPjx,928720.6872533086,100,0
4g3Vgwy2qhd2tEywz9WxnhPjc2A67s5V9UdCi2bNdtpQ,1903877.4088692826,205,0
4gd1fWnCdcaGHdEaWvAwCLzmx396HuLWKWUQPvvWGqtH,0,100,0
4iKFQ3Qq963Fwe7RJ4tbGsJVFwRtoWNPMWnFLt6pYgEe,2266126.2008873,355,0
4irUBc6mdxfP8zBbsPWbqLua9aV822kuKxpjwjRE6hmR,928720.6872533086,100,0
4iru4fWdfLGv8cbeQbhkfrvprRihnmUi4HBP472sdLnX,1903877.4088692826,205,0
4isSidqJQuaxJcTMLt7HK1hy9TKxU9mz1twhqTWuj6kX,150,150,0
4jnU5FUa53Nd5vo9cbe4a7EEyvjd8VJ1ZSBdepSbPu3j,2368237.7524959366,255,0
4kYdqRYWKHEJdJZdN85TT8CF27X9zTAHZJPxGcm2wtA3,0,100,0
4kb8SHXfS64HnZHCLhk36UdwDALSqUXpteLEqVQdSLhX,2274838.9990708404,355,0
4ozn4VjtXfBqVVvBfv2Eb4gKv5doGRa7WdZbNp6fbJY4,928720.6872533086,100,0
4pZmVTk484imo4jHHBfPrp2f2Gfk1YtightGVPCvXZJS,1860500.1745066172,200,3058.8
4r2jPTGxtAUvkBD4UbZtEbUMvNHcgSyosGKDGPNZeEWp,2265403.1460387353,355,0
4tjYQTA16fiSGrykKi4CRCThDRUNWJvRJjcDyh1qbpPV,1903877.4088692826,205,0
4xWLkXUBs4fLeJLo5DJNDpkmj2dKMSUfcdPC2SBsU3rr,1857441.3745066172,200,0
4zEXzTc8AmnpybtBzFJD57SnBYSYqXkHKTJosHi1NFFk,1559480.62514832,230,0
52U8TugtXsN9kUEDEEZ36zexkCU2UNSCgH5Z4tmbChjU,928720.6872533086,100,0
53dZuGoudUoo3sEcqVBWh2S96jBsC2JHKciGeqa6hfKJ,150,150,0
53ki7UhZ754XpBhQqE4SAoAxmRMNZJ45hBQKTAuH7Rh1,1712443.7579746156,255,0
55Cbpa5UMsaeQr8Tg4yetWys2oLrdRDEx5Y6cWRWg9y6,1903877.4088692826,205,0
56QCLEdJpvJFxLdma1ZUXGux6uqQoyXy6hy3wq2pE7Dy,928720.6872533086,100,0
5CP3mzUf7BUng4cvriy3uZJP91Dpy6hGBuqyPSebyip5,0,100,0
5MU1huUpZT5Liz3j5HDJy6Jkv51CYVZLcM4coKbygGyp,1671697.2370559555,180,0
5QAd1tmYpoiGJs5B5c5R12TgnH5qfaatFQ5qMsPXmeaR,205,205,0
5StmPmG1FYUbZ11LuGdidRFttuUZ3zpffgxD1NKTUGpV,205,205,0
5T1Yyz74MD33WDXssnFK2gZ8H4nJN9jAMhyE89Sexk5K,0,100,0
5Uj2fc5Bno36cf54uvm987kUbrM2gXYcjbDkgNBunpNT,928720.6872533086,100,0
5YmpQBEVcYyrAe3XK8e8pYQa3MX6wCFMbu3A2hsxEY33,0,100,0
5Yw4BUHL16fSjFvrb7HpEwRZrs3MtiUG3ex3BdP3bve9,205,205,0
5aKZN9oMKqzvCcesvBMRyLKcGw9d3A2UZUh7Hzj2thtG,205,205,0
5b7uKKt3rvtZUw4tcwVcR68JTLj9Tnw77iExhoQXJcBa,61144648.247039706,1200,50000000
5eTFB8gacx75oh4cEUwFveiKa78Ld3sHaMDH1awvybor,928720.6872533086,100,0
5fEjNHqcAFJPyffNT7YXehEs3yvaGZ7XJyZSc1xLcZRE,928720.6872533086,100,0
5gxzx86DD2pzsrso5NWRsJKqU2sjF9annpHFtCxF5wPE,197224835.2,125,197224710.2
5ky14yWk4AkGg3ZRsWteWav5mSX64JhC7X9TjkoakXMv,0,100,0
5tVNyZtSFPmFzYpdRrV6tpNVuFsT3B11o7yYH8FYBASu,2463439.68068261,230,327382.1
5yPNNe3QGLFUt6VJzcAWixC5D3fqaJgyhHSTtEYZYxtv,928720.6872533086,100,0
619GttXV2q7DRjMQaVU96ydTc6u2hNCsT4HXaerAkoMe,1683724.001320568,255,0
63Q4Hh63mBGvFPGL3RcVxXZJWq2zDFqHjDzJitEwixDU,1903877.4088692826,205,0
69P48PNbaqpE45bLWokxzHWeXGiWG7dU7wBTop76HqKM,2274110.374427469,355,0
6DJLqoW23mJ8ayL6MD4ThdSEM7R6DWaScsyVABu85DmL,46081710.92502902,1255,34426266.3
6QeaREJcvRJrUhRj1JL5pqTSz7UBKdPNJDYUSJogZTR2,205,205,0
6UnyGRYyp78KGAyggCxP6RKA5BDiBmzjNAGeX3rJgBWJ,255,255,0
6WvsLLdrymfWrKFqfH1F4wUn8EinTd6Zkob99BDtLu66,759640.9,100,759540.9
6cz8LN148WKcKwUjnTBmVxGRrVYmL5324p7akgW5khH8,2276297.6499631302,355,0
6eDEG1gvBd5CATscwjUirmW7Coqmp9UJopHMDq9HwwZb,205,205,0
6fiPz5LDuiaz2uC5fhcKMSbFJGFu1LRaqfXJ63mqFtBk,10000255,255,10000000
6huxk9VXrUcNFJeZxomuEuyPgiiyCjZGkNfozej3Ps58,1857441.3745066172,200,0
6kzhkJCE2Qmd8DCfQDSVHZxH6o1p9aKjWw2rRT86ANcg,0,100,0
6qUfVTCMyrsg3dbUbNSTBcvCwNHK17uyjqn7sAv7TmWS,1409419.0443451358,205,0
6sDzB3JHH7ZXhAEzpXupXVEyfaxcVbJ5ZQZDb6Gasifu,928720.6872533086,100,0
6t7teGo3cfZsv6CkBMtUYB9ugBGeMdhPJY6H7yjDAM14,1935217.7913137274,305,0
6v5yP1EwtK1gRQBqTk8DaryqGykB5RD1NVFvZj7HD9MW,1938908.4898763548,305,0
6zAyqrwZkC4d1yU85iSHPFW1CARNASW3jQeYSv9812m,2368237.7524959366,255,0
76oevT14PE6oaPKgktFj9BthRrnFTtciVc2dZppMu2zd,1857441.3745066172,200,0
77aXHY29GYN922nH8NwZnbUQFCmWC7SJStPb9Wo2Bjae,3296958.439749245,355,0
786270741251624960,928720.6872533086,100,0
7CLp2CK9h11ckMMNFBjJJRgZQRfLZ4Pxg2uVNx1TvuU3,2269023.041769199,355,0
7EfSq6Cv5CdnRtdSYDXsTwkKBNYEgm8f2CKD8AjrBCsv,1207336.893429301,130,0
7FBHcHzX8HxznsRkEF5eg2wDo9tqaDJ4U7hHTSip9wuM,0,100,0
7KKiy8kTzvYMQipN5Ln44hPArymBks62WnQ9WeE5qngz,205,205,0
7SXHHktJ2mpExh7sBue2tZabZG1jdCSN6LG78SpHQvVR,205,205,0
7TH3WeYVjK4m6XnqwK6mT3vGKdDb7bTad6x6QPaBSXDZ,928720.6872533086,100,0
7TaBHvMpNJqUzf3MEoGhWfrhBnnXFqJDcfP6Ji5t4NzU,1008720.0872533086,100,79999.4
7W6XuLX7vQ5cVjveLMprrR4XV4AHMDn4o2rbG3qGf2mL,928720.6872533086,100,0
7XMAXyPnLDRdFJx81UpFc23pqx8bJquombChabLfoY58,928720.6872533086,100,0
7ZCu6jAnwpf4TZyd9ypuYYTufPWoyz8c48FkwWHpnWyr,0,100,0
7aTaBpqiDm6svKoBb8XZPyTgrJFpgi6dWSFM28iyuVg5,1185155.0860083976,175,0
7agFfy6UttixU8iwA2NfbR5S8DhxsekU3ktEPgRcirrw,1903877.4088692826,205,0
7b7heoFL5r86pcCeyYxSig3QbyGXGYTvRoKLcMe8rxA5,928720.6872533086,100,0
7e8xcukLDm5KNJbdZEcPxCvqy5kuatDqVqVSbt51hngG,1903877.4088692826,205,0
7h6C72BA74Jv5kzxxnVsXfoJWW2Hd181hSWafKBRJ8NH,1903877.4088692826,205,0
7otNeqLG9vs5rZNuXJxBe8QGe4R73uEGzMYKVuDjkAgk,23656667.10886928,205,21752789.7
7prAuvCPcbdMoKuwAj69DbMVKcghBjrSiB7Q6RUfiDLK,0,100,0
7qmPSirR8zvQ7Dd6ZjPWt9bYL51bEa9aoXKh9oVov3as,1937676.6938788476,305,0
7xjSfK29x33CrMW4apFHHN1oRHkEXDTLd5p8QrkVGvZp,928720.6872533086,100,0
85gSxH2hdMRa8UovUvhoKNXVihTKqRt354SzbLDkq3yG,1207336.893429301,130,0
870689305789779968,928720.6872533086,100,0
88ZKgCU4iZ7WWWjbqcoTpAEZFqthrfiouPdnMTWeJkjT,0,100,0
89mGrpdK6wb32b1WMh4UhDGhANCWUYti712LQig2KGRb,1910979.8088692825,205,7102.4
8Djf3wfcS7gGr8aRorP9H31oKjDG15XBN3PA4ycwJjn8,1207336.893429301,130,0
8ES9M1g1rZ4J88ox2hdD2JiZHkjunEFp7gLurJwrBRJM,0,100,0
8FPRjnEoP9FoTNpJp3VZbGABFvp58MSyXedKEccMFh9S,928720.6872533086,100,0
8FTBme5JwZajCQeiNWUhqqngiT1f1Fq44hbBXxb4fdDT,3018342.233573253,325,0
8GhA951x4FNGiswGQ547AXD3kAdNzPn52Qd2uTo135h8,928720.6872533086,100,0
8H7FNs6YPijzFGZMgxqA9q9k5BzLxZz1cCF7QZGcS8La,0,100,0
8L3W66EExFa47hBhcMG24gwNxZtWifd9hyfxpt47XB2C,1903877.4088692826,205,0
8LM9a6D5D52to9vYgCBthC6yRtsqPDXmH3ywpRUDcSfA,1207336.893429301,130,0
8N6a3dJKxg23RfuZNBJoGaQ8gS3NBGNcb3cwzyy1zFqJ,29033219.48725331,100,28104498.8
8RKTqKpkjAYz9GRFAX1uuoby5NwALLvd6tkXfDkCYtCs,2261794.7819438693,355,0
8RPQ1CkzWiyMqYU7xgA31dgWXogecQPc9XrfjxvKob1F,1857441.3745066172,200,0
8YYYe1wLN5d9CzBLd25Z1Mvfmi8tjqQQDhKgV65T4ohG,1903877.4088692826,205,0
8ZXsJ7ViBpuGii9p64zBjtFT6G83CrKQwDvJYJrPuoGB,2539901.539619328,405,0
8bFx1oZYUyxEQfrUiwbwpMNCHT399ERZ9FRV3nZMHgvF,1932765.1215107252,305,0
8ikHJSMbJ4Ha6hZJDTcXoubqNBFbBBZXXCR1qiPuyGfN,2832598.0961225913,305,0
8o54Ga6QcVrwjXm2GG8ccujoSQtfi2uFzPi2dz5J3y7u,1931541.1164940945,305,0
8oZ7CYsHAEZ8Hni2GcYbgzyfPdkKX8MgH1nYGRhTYTBR,0,100,0
8seSUSavg7kZwbdvH5cWYXxTZLJXwxxAAUSDKmd1cSr7,1935831.9317063882,305,0
8xVEhMypgCRdYBqSewjJLVndKAPnJzLpiU16A1RuUkxZ,1160900.8590666356,125,0
8y7DKPq86CRujHHPsL1mnzNLVuyjXE122fw8T9yXCnRT,180,180,0
8yMhVDwdkwvG6d3KD6R3RhQJRZgBEovzwzHuPXtYS9V9,130,130,0
92MUibi14UfPMsU5bwV76EwDUPjyh85ByXN4N8Jrytu7,928720.6872533086,100,0
98yUvsWqbKDsGeps9gyDGJcngLvMYb2hWMAAvJ8ux4o,2553981.8899465986,275,0
9DdteJFRKRVpZpqiooeSyZdx1d6E5nCRWpmQYnhxpZGV,928720.6872533086,100,0
9G3mDm4icgPcZSqk97h3BSZjfApkMEWhMPMF9jMmMffs,1933990.6787990236,305,0
9KA1HkS4zrDKq4XvLGmH5RdvDuVvMDoR93oNmRp9x84U,0,100,0
9QN9K6FzgR4D7tzgacKFTURoMkgzDV4Ukuzevrbftp1J,205,205,0
9RA3RmzWgQb4apkCbEYYLhEdqNYmKYNX1c8RhVQDxWoV,928720.6872533086,100,0
9UJM4xhwVmD3voUXNkJfar5zR9mZ3jrBHpuowrcfGE6c,1857441.3745066172,200,0
9WVtJHVNGL2oVo7orvVd1n2pJjRxeA9F9FEfqjbfAvxM,2273382.216387564,355,0
9Zhf47geowdYMHBhMQ1R96ckz2473Cr4oAk1A99ThZkQ,928720.6872533086,100,0
9bXDRTfAEeZtS5KgcmmU3gJghDexhqQtskXV4be7CdXs,928720.6872533086,100,0
9byVqhcDQ6jfnavPu63A5w1fEde2JqrvGrd5Xb2bkiVU,1940141.8529944976,305,0
9cvVBvXGaYUZpVM6dTzYyxaxKwAhSoryEUq8iFs6NiQo,2266849.717441972,355,0
9eaBjLWb4L7YCk8om6FSdvyc9muG9gr4kHWZ2amhCgRi,0,100,0
9enKSJxY7SDj9ApNj5GEtXTQD8B84K6ZFRfbMUDJnNcs,22308210.306106336,1325,10002661.2
9hhkUsh9vkRhQXfWHkmV4Jn25wnBPDtJs8U5rAZvnXCA,225842572.47863942,2325,204249816.5
9iJ45DreNTDtru3uaBXFdyguSZ4vPCQQLXBaCWPAT9Be,8923654.316949151,730,2143993.3
9kZkoEoUijt378RPmMyjR3FBvuUX3M2UdE4YvaQgdQLw,205,205,0
9q9cHKhvBP1VYfNEozxUxhunz5KZ1r4R5kjJGQ6guMk5,0,100,0
9qVPMhnXVbr7TD1EoeKbutpm8AoNm7yBzB8JJZ7PYEPS,928720.6872533086,100,0
